OBJECTIVE	iPad 2 running iOS 5 vs Windows 8 Slate: http://t.co/OAod3Vll WP7 OS 7 HP touchpad sale icoud cydia leak iphone 5 images Web OS _19	
OBJECTIVE	RT @JASApplications: 16 Year #iPhone #iPod #iPad #App #Developer - http://t.co/1SPsLZU View #iOS #Apps in the @AppStore - http://t.co/VB ...	
OBJECTIVE	Nike   iPod Sport Kit (NEWEST VERSION) [Retail Packaging]:   Nike   iPod Sport Kit (NEWEST VERSION) [Retail Pack... http://t.co/1pbvMWSr	
POSITIVE	Australia Dominates iPad Newspaper Rankings - http://t.co/iAIM6uA8	
OBJECTIVE	@JusLuvBRI_ which iPhone you have?	
POSITIVE	@__mylove ora sono dall'ipod, appena sono al pc lo faccio ;)	
OBJECTIVE	Is anyone else not getting notifications on iPhone twitter app? #twitter	
OBJECTIVE	Sony Tablet S review: http://t.co/1cXoqQAQ Android Honeycomb WP7 mango download windows 8 usb boot MIUI ios 5 iphone 5 leak ipad 3 _73	
POSITIVE	@wahwatt I was vex yes *shrugs* got a new one though iPod classic which holds way more songs so I'm good. Trust it to involve food LOL	
POSITIVE	Hahaha Siri on the new iPhone will totally give u a list of where to hide dead bodies.....love it	
OBJECTIVE	Firefox 7 available for download: http://t.co/5h8VRP8F os x lion macbook air review download windows 8 boot usb jailbreak ios 4.3 _8	
OBJECTIVE	Norah Jones and Coldplay Help Apple Celebrate Steve Jobs' Life [Aerial Video of Event] http://t.co/KF8QMXFZ	
OBJECTIVE	Check out this rental listing I found using the RentFaster.ca Iphone app: http://t.co/Dxo75e0A	
OBJECTIVE	Eagle Galaxy Design Protective Decal Skin Sticker for Apple iPad 2nd Gen Tablet E-Reader: Protect your for Apple... http://t.co/saUvoeMF	
POSITIVE	I'm real happy with my iPhone so far, y'all. Be tweetin up a storm here in a minute.	
OBJECTIVE	Apple iOS 5 vs. Windows Phone Mango vs. Android: http://t.co/24NNZyie windows 8 boot usb WP7 mango iphone 4S iphone 5 keynote MIUI _11	
OBJECTIVE	RT @MySwagQuote: you may listen to your favorite song a million times on your ipod, but when it's on the radio, it's a COMPLETELY differ ...	
OBJECTIVE	Siri lets anyone use a locked iPhone 4S http://t.co/TuJysupt	
OBJECTIVE	@Deadlymage marware ipad http://t.co/0lIkJPwm Gui41	
OBJECTIVE	@ismailnathij Crap! I did change that default Signature in my iPhone, but forgot to change it in my iPad.	
NEGATIVE	I dislike iOS5 at the moment.... still gettin used to it cos I just updated my iPod a few hours ago and I've been usin my phone alot more	
POSITIVE	The day I didn't bring my beats and iPod. I'm pissed...	
NEGATIVE	@Cocoanetics: I got a problem with iPhone's silent switch on iOS 5 on SOF.  I'd be grateful if you'd help me out :) http://t.co/3IjLALsk	
OBJECTIVE	It costs 196 dollars to make a #apple #iphone4s.. Estimated Wholesale is $649!! Crazyyy http://t.co/szHW6FDl	
POSITIVE	RT @SarzGriffiths: @lynandjoyce my iphone has been ordered!! :-D&gt; HOOOOO HAPPPY DAY *fist pumps air, bum flicks and clicks heels together*	
OBJECTIVE	RT @singlyinc: RT @rstephens If you wonder if Google,Apple,or Facebook will win identity war: Customer will. With @Singlyinc 's help.	
OBJECTIVE	how to send apps between 2 iphone by Bluetooth? http://t.co/YxMNGRNV #iphone	
OBJECTIVE	Apple employees celebrate Jobs, stores close - BusinessWeek http://t.co/JCYNDlBt #technews	
OBJECTIVE	Apple employees celebrate Jobs, stores close - BusinessWeek: New York TimesApple employees celeb... http://t.co/WS9xmfPp #TeamFollowBack	
POSITIVE	@appleindo iphone is the best dah :D #iloveiphone	
NEGATIVE	@SonjaBarfoed I'd hate to see what they do to the IPad!	
OBJECTIVE	POODLE 30/40/60G IPOD HOLDER:  http://t.co/996lN3JK	
OBJECTIVE	@yummyBlackie @Vickiie12 iphone 3GS looo :p	
OBJECTIVE	RT to #win an #iPad2 from @makobiscribe & Friends #giveaway Enter here: http://t.co/9qikgCVd	
NEGATIVE	Looks like I shall be forking over $50 for apple to replace ipod battery. Fuck you apple. See that's why we ain't cool all like that.	
OBJECTIVE	is ELITE on Global War Online on my iPhone! Click the link to join my squad http://t.co/vxAF5L3d #iphone #ipod #ipad #Global War #GWO	
OBJECTIVE	"If you're dyslexic in Aberystwyth University, you get a free Apple Mac and Ipod to ""help"" you with your studies. Absolute bullshit. Test me."	
OBJECTIVE	Crystal Case for Apple iPhone - Green:  http://t.co/SzYjQIoq	
OBJECTIVE	Amazing Pioneer CD-IU200V Usb Interface Cable For Ipod/Iphone(Tm): http://t.co/rI6WFw7b For Electronics Guide and... http://t.co/dt9pSCHa	
OBJECTIVE	naldzgraphics: 29 Excellent iPad Apps for Photographers http://t.co/iFc5Emtw	
OBJECTIVE	Points to Remember when Downloading Movies to IPad	
POSITIVE	RT @MollyJayHill: Fuck this BB shit. I want an iPhone.	
OBJECTIVE	iPhone 5	
NEGATIVE	iPad 2 really charge dam slow	
OBJECTIVE	http://t.co/LopfRDwf Search Engine Hospital Garden Family Subaru Julia Roberts Window Ferrari iPod Truck	
NEGATIVE	I broke my iPhone charger for the 100 thousand time lmao I know Tommy tired of buying them bitches he gone say them bitches ain't cheap	
POSITIVE	Artemis iPad app is out! Revolutionary feature: peds burns calculator. Youtube: http://t.co/hiHGCvh1 itunes: http://t.co/hiHGCvh1 #mhealth	
NEGATIVE	Having an iPhone with no service &gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;	
NEGATIVE	On hold with Apple Care. I have a feeling they're going to suggest a few tips before replacing iPhone 4S. Battery dropped to 48%.	
POSITIVE	@Swagcine Go with the more fun one lah... cool only for awhile what and somemore iPhone resell value better :D	
NEGATIVE	@plmcgrn not sure if it's just my iPhone or all of them. Didn't want to start an iPhone v. Android debate. #wontWin	
POSITIVE	Man my iPod been doin the most for the past couple days...gotta hit the Apple store today	
OBJECTIVE	[New On G Style] Karen Millen Classic & Pony Collection iPad Case - Give You iPad a Cockt... http://t.co/bjqghJ9O by @MissVersatile	
OBJECTIVE	@middl3fingerlov u know sprint got the iPhone now	
OBJECTIVE	Wood iPad 2 Case by Root Cases http://t.co/TYcTPelY #stupidDOPE	
OBJECTIVE	RT @katharnavas: RT @TechCrunch: Apple Finally Shipping White iPhone To US Stores http://t.co/R1hp754K by @johnbiggs	
NEGATIVE	Im tired of hearing about this damn Apple !	
POSITIVE	#GoodMorning Everyone! My iPOD Is Completely Hung Up So I Wont Be Via Ipod Today So Bare With Me Im Going To Have It Replaced After Class =)	
OBJECTIVE	@NSAcheeks this web site is giving away ipad's absolutely free thought you'd like it because of your tweet http://t.co/2o4xLFxY	
NEGATIVE	Relying on my iPhone for everything....is now a big slap in the face when everything is erased :(	
NEGATIVE	Feel like throwing away my phone, my iPod and ignore the world.	
OBJECTIVE	RT @newscientist: 7 'impossible' inventions they said wouldn't work http://t.co/j9uJQrAj Note: iPhone would have been size of truck in 1 ...	
NEGATIVE	I cracked my iPhone. Discovery it this morning! :(	
NEGATIVE	This iphone update took forever and i dont quite care for the updates! #damniphone	
POSITIVE	i was searching for superbass & then iPod auto corrected it to super ass. HAHAH WHUT	
POSITIVE	iPhone 4S comes tomorrow! Looking forward to testing out Siri	
NEGATIVE	who needs a SIRI when you've got vlingo on iphone	
NEGATIVE	All Kindle says is I cant afford an ipad. #letskeepitrealhere.	-87.6322167,41.88122995
OBJECTIVE	@DoinWhtIGot2 only my 3rd iPhone ever! Lol I'm good how r u? Still in rr?	
OBJECTIVE	Sharp iElegance DK-A1 Alarm Clock Radio Speaker System w/Dock Connector for iPod (White) - Powers & Charges Your... http://t.co/nk0aOttp	
OBJECTIVE	Do us all a favor, join the 21st century and get an iphone already.	
OBJECTIVE	@iin_yang HAHAHAH you should check when the singaporeans use the iPhone~	
NEGATIVE	@Mallikarjunan my wife got new iphone. Have not played with it but don't like the keyboard. Like buttons	
OBJECTIVE	Black with White Premium Rubberized Hard Crystal TPU Silicone Skin Cover Case for Apple iPod Touch 4th Generatio... http://t.co/5viky7Id	
OBJECTIVE	Agents move to ipad for site tour: VIDEO: Hammerson has set a new industry benchmark using an ipad app to attrac... http://t.co/9dam5SWc	
OBJECTIVE	RT @MiMediaCo is giving away a new 32Gig iPod Touch for every 1,000 followers, RT & Follow @MiMediaCo to win #datalossdisaster	
OBJECTIVE	#mobile #nokia RIM unveils BlackBerry BBX operating platform: BBX combines BlackBerry and QNX OSe... http://t.co/YU8esusb #iphone #apple	
OBJECTIVE	Samsung smartphone sales beat Apple in Q3 tip insiders http://t.co/fTIog4MT	
POSITIVE	NASA just released a bunch of historic space program sounds as free iPhone ringtones - check it out!	
OBJECTIVE	RT @nytimestech: AT&T Profit Is Hit by Slowing iPhone Demand http://t.co/tVGgIbR8	
POSITIVE	RT @Chester_Eatmon: Hello iPhone goodbye blackberry	
OBJECTIVE	Apple Inc. said Tuesday that C Spire Wireless, the country's eighth-largest phone   company, will start selling the iPhone 4S in a few weeks	
OBJECTIVE	The Circuit: 10 Web trends, Apple misses estimates, T-Mobile http://t.co/xqLYx4p0 via @editions	
POSITIVE	One very lucky Bidmania Bidder has won an IPhone for only R26! Now that's incredible.	
POSITIVE	I Hope Shawty Come Through For Me, Definitely Need That Iphone For Sprint On The Low	
OBJECTIVE	RT @ATT: AT&T Activates One Million iPhone 4S':http://t.co/8gYbsoHn	
POSITIVE	Another gs2 victory, are u an apple #fanboy?  http://t.co/68o71yG9	
OBJECTIVE	is playing Original Gangstaz on my iPhone! Click the link to join my gang http://t.co/PqsQl87m #iphone #ipod #ipad #OG	
OBJECTIVE	I DON'T wanna sit up at Pontiac HS all friggin day... this is gonna be whack. Shoulda put more songs on the iPod	
OBJECTIVE	BBC iPlayer for iPad Now Supports AirPlay Streaming [Updated] http://t.co/OBYVGlbT	
OBJECTIVE	Android, Windows Phone bosses downplay Apple's Siri threat: It's unclear what exactly Lees meant by the comment,... http://t.co/WlRp8rVN	
OBJECTIVE	"RT @kevjumba: I like to write little notes on my iphone, thought i'd share one with you. It's called ""Identity."" http://t.co/pwnHWJfe"	
OBJECTIVE	just reached level 2 on Rock the Vegas on my iPad http://t.co/E5Z25I73 #ipad #ipadgames	
OBJECTIVE	My iPhone is supposed to be delivered today.....watch something stupid happen	
OBJECTIVE	RT @SoCalArb: IPad is not a laptop. Don't let faculty think otherwise #edu11	
POSITIVE	RT @DRUNKHULK: EVERYONE TALK ABOUT HOW AWFUL BLACKBERRY ARE! HOW GREAT APPLE ARE! YET NO ONE QUESTION THEY STRANGE FRUIT ADDICTION!	
NEGATIVE	@Oakville I've had great debates amongst people for the iPad/Kindle competition. Kindle wins out for my purposes.	
NEGATIVE	Stupid ass iPhone going dead already .!!!!!!!!!!!!	
OBJECTIVE	RT @glaad: Upload #SpiritDay purple pics from your phone! @Mobli filter: http://t.co/Y0KCC5wl & #iPhone app: http://t.co/D94g6G8y #LGBT	
POSITIVE	RT @iGves_NOfckss: , C Spire Is #Officially Comin Out Wit Dha IPhone ! Already Told Miy Mama :))	
OBJECTIVE	&#39;Sons of Anarchy&#39; Gets Social iPad App http://t.co/Qp2mChfu	
OBJECTIVE	@wobito fixed my iPhone last night... Now we can resume our iTryst.	
OBJECTIVE	Apple indirectly causing major pollution in China http://t.co/0rexIbsh	
OBJECTIVE	can somebody buy me a iphone @lisharn09  @THETWITDEVIL  @nursedwop	
OBJECTIVE	@Cinny_Bee can u buy the iPod tomorrow ?	
NEGATIVE	@podfeet Sorry :-(. Not two iClouds. I want to. Sync with an iTunes library and use another Apple ID for iCloud.	
POSITIVE	IM HIGH, I CANT FOCUS!!...LMAO RT @iconic4eva: @iUntameable21 @mello_ibl @va3threat hey all I can say is I LOVE MY IPHONE! #thatisall	
OBJECTIVE	I wonder what's the status on the untethered jailbreak iOS 5 on iPhone 4	
OBJECTIVE	The Animated History Of The iPhone [Video Infographic] http://t.co/QlC60kkF |via @bitrebels	
POSITIVE	@prweekuknews Next Bus London, the world's first iPhone app for live TfL bus times, just got even better! http://t.co/YiSCNhIn	
OBJECTIVE	New Apple iphone 4 32GB AT&T UNLOCKED Worldwide (Downtown) $460 http://t.co/VAFIDBJ1	
NEGATIVE	Although these spares appear to be squeaking oddly. And they're sound leaky and weirdly shaped and feel odd. yes, the default apple earphone	
OBJECTIVE	"to those wondering how coins got into it, read ""Carrying your macbook pro"" part; exactly what happened http://t.co/LJYHhydT"	
POSITIVE	TE   iphone= epic win	
OBJECTIVE	This shoutout done in .11 seconds Using @LazyShoutOut at http://t.co/Xl6C1nKQ. IPhone App Now At http://t.co/tzvKVg9j .	
OBJECTIVE	I reached 66 level on My Clinic for iPad. http://t.co/9O30M1HS #ipad #ipadgames	
OBJECTIVE	So my brother got his new iPhone 4s today & im keeping this one, hmm generous enough to give me the new one ?	
OBJECTIVE	@Pietros1 As u know Samsung and Apple are at 'war'.. So I heard that Samsung may not allow apple to be sold here. Not certain but..	
OBJECTIVE	Skinit Protective Skin for iPod 1G (MLB MN TWINS): Skins are a vinyl product that generally fits most devices. S... http://t.co/gi00JfGr	
POSITIVE	Iphone is best wel fijn.	
POSITIVE	@AhKangx3 OH. Y U NO USE IPHONE.	
POSITIVE	RT @Girlsmommax3: Now this is why I want an iPhone 4S!! http://t.co/qfVRbwJJ	
OBJECTIVE	Our Pad for iPad Allows for Multiple Accounts on Facebook, Gmail, and More (Ios Downloads):                     ... http://t.co/rQ3VGKy5	
NEGATIVE	I had my iPhone plugged in all night and woke up to it being charged only to 97%. #whatgives?	
OBJECTIVE	AT&T announces over 1 Million iPhone 4S Activations	
POSITIVE	@Hakeem_IGD tht iphone better than tht weak ass evo 3D	
POSITIVE	Apple iPhone: I know I use iMessage ^ ^ http://t.co/dWEbmHsK.	
OBJECTIVE	@spcwebb yes. Should be ready to ship end of next week. iPad finally has a place to sit - landscape or portrait? http://t.co/wSmgfndi	
NEGATIVE	Look, Macbook, I love you to death, but you realllllllly need to pull your shit together.	
OBJECTIVE	AT&T sees record iPhone activations in 3rd quarter - CNET News http://t.co/tJ3KNGOK #iPhone	
POSITIVE	RT @JUSS_JRICH: Zune is a 300lb mp3 struggle player that microsoft thought was going to out sell and out shine the ipod.	
OBJECTIVE	SilverWiz for iPad - Personal Finance Made Easy: [http://t.co/focC71fy] London, United Kingdom - SilverWiz has an... http://t.co/RAfF7z65	
OBJECTIVE	"RT @iwasnotdrunk: ""I wasn't that drunk!"" ""Dude, you threw your iPhone in a tree and yelled LOOK! AN APPLE TREE!"""	
OBJECTIVE	Summaries of the Best Available Business Books Now Available via Business Book Summaries? iPhone Application - http://t.co/mpAn8FaO	
POSITIVE	@Leaguitar tell me about it. Vodafone sim is ordered, though I did finally get an O2 sim so am using my shiny new iPhone :-)	
OBJECTIVE	@melissaheckman I fixed it. Deleted the app, hard reset the phone (held down sleep and home buttons until Apple logo appeared) reinstalled.	
OBJECTIVE	http://t.co/ry1CPjNK White Sync &amp; Charge USB Cable for Apple iPhone 3G / Apple iPhone 3GS	
OBJECTIVE	Zeravlar Tech News http://t.co/ktmxquKn - top stories by iPadGuru, iPadNewsfeed, appletweets	
OBJECTIVE	Tracking meals and counting calories with the help of your iPad. http://t.co/kqTonbFD	
OBJECTIVE	AT&T annuncia un milione di attivazioni di iPhone 4s http://t.co/YvOA6IdK	
POSITIVE	@hlpike01 nah, if I got a MacBook Pro, I'd sell my iPad or give it to my mum or something :) My old laptop has had it!	
OBJECTIVE	I need a twitter app for iPhone that supports OS5 and  has push notifications... Any body know of one?!	
OBJECTIVE	Clothes Encounters of the Strange Kind! $2.99 #ebook #quirks #kindle #nook #kobo #ibookstore #ipad #iphone #behavior http://t.co/BLSKmHiQ	
OBJECTIVE	Creating good presentations for iPad now possible. But some early questions - Who holds the iPad? With or without clicks? Shorter?	
POSITIVE	Awww the Apple UK site has taken down its tribute to Steve Jobs, sad times.	
OBJECTIVE	I am neglectig my iPhone because i haven't put any new worthy numbers in it for awhile...might have to fill that contact void.	
OBJECTIVE	@sweetmutty so are we trading iphone for ipad tonight?	
OBJECTIVE	LOL RT @Rabih: The iPhone 37S Reviewed http://t.co/pExQV4hB (via @ChadiNassar) #LOL	
OBJECTIVE	iPhone 4S vs. Samsung Galaxy S II Drop Test:  http://t.co/KiZO0bF7	
OBJECTIVE	DS Miller Inc. Equivalent of APPLE POWERBOOK G4 M8858Y/A Laptop Battery: 14.8-Volt 4000mAh LiIon Laptop Battery.... http://t.co/IZWYjYeB	
OBJECTIVE	Unlocked iPhone 4S Available in November, Costs $649 and Up http://t.co/kMQAwgFW downgrade ios 5 jailbreak ios 5 iphone 5 WP7 os x _91	
OBJECTIVE	How can Apple replace Steve Jobs' celebrity? It can't: When Coldplay capped off the end of an otherwise unexciti... http://t.co/RaXB3HZH	
NEGATIVE	I have to say this, this phone is better then the iPhone.	
OBJECTIVE	New iPhone app - 9 New iOS 5 Apps for iPhone iPad and iPod touch from Apple: With the introduction... http://t.co/j7BDUwjn just reviewed	
OBJECTIVE	Imogen Studio Kerby Wireless Network Camera w/ iPhone, Android, and Facebook App Review http://t.co/Dzk6ohr5	
OBJECTIVE	Jasmineeee can I use your earphones & use the iPod for lunch?	
OBJECTIVE	Can Apple replace Steve Jobs' celebrity? - CBS News http://t.co/ywUn3bYV	
OBJECTIVE	AT&T announces 1 million iPhone 4S activations http://t.co/RfjNAtoW	
POSITIVE	Got new laptop, new ipod and now I got my speakers working. :D yayyy	
OBJECTIVE	i have a feeling i'm going to hate my iPhone with Sprint. they better come out with a fucking data package -_______-	
OBJECTIVE	Impressive. Just saw a vendor offering a chance to win an iPad 3. #edu11 #vapor	
OBJECTIVE	Total Immersion Releases SkinVaders Game Free for the iPhone, iPad2 and iPod Touch (http://t.co/9EANGLYe) http://t.co/1XhzERAu	
OBJECTIVE	I need some new apps too. What apps sweet as hell for the iPhone?	
POSITIVE	@nj_cornell your iPad has just been delivered  #jelous	
OBJECTIVE	@ascarter Hmm, I'm not sure. Unfortunately that's all Apple territory. Maybe try quitting/reopening the app, or logging out and back in?	
OBJECTIVE	iSuppli: Teardown reveals 16GB iPhone 4S carries $188 BOM:  As always, the guys over at IHS iSuppli have just pu... http://t.co/ltYHtBv2	
OBJECTIVE	Argyle Durable Crystal HD Flexible Skin Checker Design for Apple iPod Touch 4 ( Compatible with all Models, 8 GB... http://t.co/mtdpzeEM	
OBJECTIVE	Entered to get a FREE iPad on this website! Check it out: http://t.co/9Vpw8MBo	
OBJECTIVE	Today is a taylor swift kind of day, according to my iPod.	
OBJECTIVE	#Macquariums RT @dothegreenthing: Iconic old Apple computers get upcycled into fish tanks http://t.co/yXO4qYBU #iFish via @inhabitat	
OBJECTIVE	RT @TeamCoco: We asked our new iPhone 4S assistant what the weather was like today, and it asked us where it could find John Connor #UhOh	
OBJECTIVE	RT @arstechnica: Researchers can keylog your PC using your iPhone's accelerometer: http://t.co/pRF4CD5I by @foresmac	
POSITIVE	It may look and act like a MacBook, but Acer's new laptop falls short of its mark http://t.co/aVZFj4Mo	
OBJECTIVE	iPhone 4S costs an estimated $196 to make http://t.co/Ydv0VhcR via @gigaom	
POSITIVE	@Lezuhleyy iPhone let's go !!!	
OBJECTIVE	Black Faux Leather Crocodile Print Pull Up Pouch for iPad 1 http://t.co/aZPJflGc	
